"","Gene","Uniprot","Hansson Count","RNA Tissue nTPM","RNA Single Cell nTPM","first_cell_type","other_cell_types"
"13","CNTNAP4","Q9C0A0",29,"brain: 95.6","Oligodendrocytes: 1070.6;Inhibitory neurons: 311.5","Oligodendrocytes: 1070.6","Inhibitory neurons: 311.5"
"14","SYN1","P17600",27,"brain: 321.3","monocytes: 41;Excitatory neurons: 36.1;Inhibitory neurons: 32.7;Horizontal cells: 29;Bipolar cells: 22.7","monocytes: 41","Excitatory neurons: 36.1;Inhibitory neurons: 32.7;Horizontal cells: 29;Bipolar cells: 22.7"
"15","GPR37L1","O60883",23,"brain: 53.4","Astrocytes: 87;Oligodendrocyte precursor cells: 83.5;Muller glia cells: 55.9;Schwann cells: 24.5;Oligodendrocytes: 19","Astrocytes: 87","Oligodendrocyte precursor cells: 83.5;Muller glia cells: 55.9;Schwann cells: 24.5;Oligodendrocytes: 19"
"16","CARTPT","Q16568",22,"brain: 520.9","Horizontal cells: 141.6;Spermatocytes: 44.4;Early spermatids: 35.6","Horizontal cells: 141.6","Spermatocytes: 44.4;Early spermatids: 35.6"
"17","CBLN3","Q6UW01",20,"brain: 402.6","dendritic cells: 4;Ovarian stromal cells: 3.4","dendritic cells: 4","Ovarian stromal cells: 3.4"
"18","FAT2","Q9NYQ8",20,"brain: 226.4","Squamous epithelial cells: 54.2;Suprabasal keratinocytes: 42.1;Basal keratinocytes: 35.1;Basal squamous epithelial cells: 34.1;Basal respiratory cells: 30.6;Extravillous trophoblasts: 23.1;Serous glandular cells: 22.9","Squamous epithelial cells: 54.2","Suprabasal keratinocytes: 42.1;Basal keratinocytes: 35.1;Basal squamous epithelial cells: 34.1;Basal respiratory cells: 30.6;Extravillous trophoblasts: 23.1;Serous glandular cells: 22.9"
"19","HAPLN2","Q9GZV7",19,"brain: 617.5","Oligodendrocytes: 188.1","Oligodendrocytes: 188.1",""
"20","FMNL2","Q96PY5",17,"brain: 215.8","Oligodendrocytes: 2272.8;Astrocytes: 633.5;Excitatory neurons: 555.5;Oligodendrocyte precursor cells: 348.1;Inhibitory neurons: 308.2","Oligodendrocytes: 2272.8","Astrocytes: 633.5;Excitatory neurons: 555.5;Oligodendrocyte precursor cells: 348.1;Inhibitory neurons: 308.2"
"21","KLK6","Q92876",17,"brain: 457.6","Secretory cells: 97.3;Oligodendrocytes: 81.8;Mucus glandular cells: 65.5;Breast glandular cells: 25.1;Salivary duct cells: 23.5","Secretory cells: 97.3","Oligodendrocytes: 81.8;Mucus glandular cells: 65.5;Breast glandular cells: 25.1;Salivary duct cells: 23.5"
"22","GFAP","P14136",16,"brain: 14557.6","Astrocytes: 362.3","Astrocytes: 362.3",""
"23","NSG2","Q9Y328",16,"brain: 417.0","Inhibitory neurons: 93.7;Oligodendrocyte precursor cells: 92.9;Horizontal cells: 90.6;Excitatory neurons: 43.8;Early spermatids: 33.1","Inhibitory neurons: 93.7","Oligodendrocyte precursor cells: 92.9;Horizontal cells: 90.6;Excitatory neurons: 43.8;Early spermatids: 33.1"
"24","SEZ6","Q53EL9",16,"brain: 114.7","Horizontal cells: 69.2;Bipolar cells: 60.7;Inhibitory neurons: 23.3;Cone photoreceptor cells: 22.1;Rod photoreceptor cells: 20.7;Excitatory neurons: 15.3","Horizontal cells: 69.2","Bipolar cells: 60.7;Inhibitory neurons: 23.3;Cone photoreceptor cells: 22.1;Rod photoreceptor cells: 20.7;Excitatory neurons: 15.3"
"25","OXT","P01178",13,"brain: 2690.9","Oocytes: 133.8;Late spermatids: 76.5;Hepatocytes: 42.3;Proximal tubular cells: 41.6","Oocytes: 133.8","Late spermatids: 76.5;Hepatocytes: 42.3;Proximal tubular cells: 41.6"
"26","TAC1","P20366",13,"brain: 229.7","Inhibitory neurons: 95.5;Enteroendocrine cells: 71","Inhibitory neurons: 95.5","Enteroendocrine cells: 71"
"27","CRH","P06850",12,"brain: 46.0","Syncytiotrophoblasts: 189.6","Syncytiotrophoblasts: 189.6",""
"28","CBLN1","P23435",10,"brain: 439.8","Late spermatids: 294.6;Early spermatids: 97.7;Spermatocytes: 52.7","Late spermatids: 294.6","Early spermatids: 97.7;Spermatocytes: 52.7"
"29","NCAN","O14594",10,"brain: 102.1","Astrocytes: 185.5","Astrocytes: 185.5",""
"30","SEZ6L","Q9BYH1",10,"brain: 48.0","Oligodendrocyte precursor cells: 550;Excitatory neurons: 214.4;Inhibitory neurons: 131.6","Oligodendrocyte precursor cells: 550","Excitatory neurons: 214.4;Inhibitory neurons: 131.6"
"31","SYT4","Q9H2B2",10,"brain: 140.5","Bipolar cells: 55.3;Excitatory neurons: 49.2;Mesothelial cells: 37.6;Horizontal cells: 34;Inhibitory neurons: 32.6;Cone photoreceptor cells: 18.7","Bipolar cells: 55.3","Excitatory neurons: 49.2;Mesothelial cells: 37.6;Horizontal cells: 34;Inhibitory neurons: 32.6;Cone photoreceptor cells: 18.7"
"32","ADGRB1","O14514",9,"brain: 46.9","Oligodendrocyte precursor cells: 66.5;Astrocytes: 55.7;Horizontal cells: 46.6;Excitatory neurons: 45.9;Inhibitory neurons: 36.4;Bipolar cells: 24","Oligodendrocyte precursor cells: 66.5","Astrocytes: 55.7;Horizontal cells: 46.6;Excitatory neurons: 45.9;Inhibitory neurons: 36.4;Bipolar cells: 24"
"33","HCN2","Q9UL51",9,"brain: 100.9","Oligodendrocytes: 57.7;Bipolar cells: 54.6;Horizontal cells: 27.7;Oocytes: 27.2;Inhibitory neurons: 18","Oligodendrocytes: 57.7","Bipolar cells: 54.6;Horizontal cells: 27.7;Oocytes: 27.2;Inhibitory neurons: 18"
"34","PIANP","Q8IYJ0",9,"brain: 142.8","Horizontal cells: 27.1;Excitatory neurons: 23.6;Inhibitory neurons: 22.9;Oligodendrocyte precursor cells: 15.1;Bipolar cells: 14;Peritubular cells: 13.9","Horizontal cells: 27.1","Excitatory neurons: 23.6;Inhibitory neurons: 22.9;Oligodendrocyte precursor cells: 15.1;Bipolar cells: 14;Peritubular cells: 13.9"
"35","PRRT1","Q99946",9,"brain: 68.6","Bipolar cells: 45.4;Ovarian stromal cells: 22.5;Horizontal cells: 17;Excitatory neurons: 12.2","Bipolar cells: 45.4","Ovarian stromal cells: 22.5;Horizontal cells: 17;Excitatory neurons: 12.2"
"36","SLC1A2","P43004",9,"brain: 450.6","Astrocytes: 4369.6","Astrocytes: 4369.6",""
"37","C11orf87","Q6NUJ2",8,"brain: 18.6","Excitatory neurons: 50.7;Inhibitory neurons: 31.9;Horizontal cells: 25.8","Excitatory neurons: 50.7","Inhibitory neurons: 31.9;Horizontal cells: 25.8"
"38","HS6ST3","Q8IZP7",8,"brain: 16.7","Excitatory neurons: 1266.4;Oligodendrocyte precursor cells: 908.9;Inhibitory neurons: 859.7","Excitatory neurons: 1266.4","Oligodendrocyte precursor cells: 908.9;Inhibitory neurons: 859.7"
"39","SHTN1","A0MZ66",8,"brain: 56.2","Oligodendrocytes: 967","Oligodendrocytes: 967",""
"40","VSTM2B","A6NLU5",8,"brain: 42.6","Oligodendrocytes: 212.5;Oligodendrocyte precursor cells: 91.5;Excitatory neurons: 54.1;Inhibitory neurons: 36.2;Horizontal cells: 30.2;Bipolar cells: 24.5","Oligodendrocytes: 212.5","Oligodendrocyte precursor cells: 91.5;Excitatory neurons: 54.1;Inhibitory neurons: 36.2;Horizontal cells: 30.2;Bipolar cells: 24.5"
"41","HCRT","O43612",7,"brain: 441.9","Kupffer cells: 3.3;Collecting duct cells: 1.9;Enteroendocrine cells: 1.9;Oligodendrocyte precursor cells: 1.9;Pancreatic endocrine cells: 1.7;B-cells: 1.5","Kupffer cells: 3.3","Collecting duct cells: 1.9;Enteroendocrine cells: 1.9;Oligodendrocyte precursor cells: 1.9;Pancreatic endocrine cells: 1.7;B-cells: 1.5"
"42","LY6H","O94772",7,"brain: 414.1","Inhibitory neurons: 45.7;Spermatogonia: 25.9;Excitatory neurons: 23.9;Adipocytes: 22;Oligodendrocyte precursor cells: 21.2;Enteroendocrine cells: 18.1;Horizontal cells: 16.4","Inhibitory neurons: 45.7","Spermatogonia: 25.9;Excitatory neurons: 23.9;Adipocytes: 22;Oligodendrocyte precursor cells: 21.2;Enteroendocrine cells: 18.1;Horizontal cells: 16.4"
"43","PRKAR1B","P31321",7,"brain: 325.2","Oocytes: 238.9;Late spermatids: 128.2;Excitatory neurons: 76.1","Oocytes: 238.9","Late spermatids: 128.2;Excitatory neurons: 76.1"
"44","ZIC5","Q96T25",7,"brain: 27.0","Astrocytes: 19.5;Microglial cells: 14.3;Spermatocytes: 5.8","Astrocytes: 19.5","Microglial cells: 14.3;Spermatocytes: 5.8"
"45","CPLX1","O14810",6,"brain: 229.8","Inhibitory neurons: 87.3;Horizontal cells: 68;Adipocytes: 47.8;Excitatory neurons: 42.7;dendritic cells: 37.9;Bipolar cells: 30.4;Endothelial cells: 29.7","Inhibitory neurons: 87.3","Horizontal cells: 68;Adipocytes: 47.8;Excitatory neurons: 42.7;dendritic cells: 37.9;Bipolar cells: 30.4;Endothelial cells: 29.7"
"46","RELN","P78509",6,"brain: 68.5","Inhibitory neurons: 356.4;Lymphatic endothelial cells: 168.9;Schwann cells: 88","Inhibitory neurons: 356.4","Lymphatic endothelial cells: 168.9;Schwann cells: 88"
"47","RTN1","Q16799",6,"brain: 435.7","Excitatory neurons: 479.1;Inhibitory neurons: 377.2;Oligodendrocytes: 230.5;Horizontal cells: 180.7;Oligodendrocyte precursor cells: 176.4","Excitatory neurons: 479.1","Inhibitory neurons: 377.2;Oligodendrocytes: 230.5;Horizontal cells: 180.7;Oligodendrocyte precursor cells: 176.4"
"48","TAFA5","Q7Z5A7",6,"brain: 82.8","Inhibitory neurons: 74;Astrocytes: 62.2;Oligodendrocyte precursor cells: 57.1;Schwann cells: 54;Excitatory neurons: 46.8;Oligodendrocytes: 43.4;Muller glia cells: 34.8;Endometrial stromal cells: 32.3","Inhibitory neurons: 74","Astrocytes: 62.2;Oligodendrocyte precursor cells: 57.1;Schwann cells: 54;Excitatory neurons: 46.8;Oligodendrocytes: 43.4;Muller glia cells: 34.8;Endometrial stromal cells: 32.3"
"49","ADGRB2","O60241",5,"brain: 77.5","Excitatory neurons: 53.9;Horizontal cells: 27.7;Astrocytes: 19.8;Oligodendrocyte precursor cells: 19.3;Inhibitory neurons: 13.2;Bipolar cells: 12.8","Excitatory neurons: 53.9","Horizontal cells: 27.7;Astrocytes: 19.8;Oligodendrocyte precursor cells: 19.3;Inhibitory neurons: 13.2;Bipolar cells: 12.8"
"50","DNM1","Q05193",5,"brain: 366.1","Inhibitory neurons: 174.8;Excitatory neurons: 170.2;Horizontal cells: 162.4;Rod photoreceptor cells: 123.8;Bipolar cells: 108.4;Cone photoreceptor cells: 105.3","Inhibitory neurons: 174.8","Excitatory neurons: 170.2;Horizontal cells: 162.4;Rod photoreceptor cells: 123.8;Bipolar cells: 108.4;Cone photoreceptor cells: 105.3"
"51","MBP","P02686",5,"brain: 84477.2","Oligodendrocytes: 2694.6","Oligodendrocytes: 2694.6",""
"52","NPTX1","Q15818",5,"brain: 188.5","Cone photoreceptor cells: 236.2;Excitatory neurons: 85.5;Late spermatids: 43.9;Horizontal cells: 34","Cone photoreceptor cells: 236.2","Excitatory neurons: 85.5;Late spermatids: 43.9;Horizontal cells: 34"
"53","PCDHGC5","Q9Y5F6",5,"brain: 29.1","","",""
"54","SHISA7","A6NL88",5,"brain: 26.4","Oligodendrocyte precursor cells: 21.7;Excitatory neurons: 18.7;Inhibitory neurons: 15.4;Oligodendrocytes: 15;Horizontal cells: 10.1","Oligodendrocyte precursor cells: 21.7","Excitatory neurons: 18.7;Inhibitory neurons: 15.4;Oligodendrocytes: 15;Horizontal cells: 10.1"
"55","SKOR1","P84550",5,"brain: 8.8","Oocytes: 50;Late spermatids: 35.9;Early spermatids: 19.3","Oocytes: 50","Late spermatids: 35.9;Early spermatids: 19.3"
"56","CACNG8","Q8WXS5",4,"brain: 36.0","Inhibitory neurons: 63.1;Excitatory neurons: 59.8;Horizontal cells: 40.3;Oligodendrocyte precursor cells: 27.8;Skeletal myocytes: 13.7","Inhibitory neurons: 63.1","Excitatory neurons: 59.8;Horizontal cells: 40.3;Oligodendrocyte precursor cells: 27.8;Skeletal myocytes: 13.7"
"57","CBLN2","Q8IUK8",4,"brain: 40.1","Excitatory neurons: 492.2","Excitatory neurons: 492.2",""
"58","CDH22","Q9UJ99",4,"brain: 40.7","Excitatory neurons: 46.9","Excitatory neurons: 46.9",""
"59","CEND1","Q8N111",4,"brain: 276.6","Horizontal cells: 95;Bipolar cells: 82;Inhibitory neurons: 43.7;Excitatory neurons: 41.5","Horizontal cells: 95","Bipolar cells: 82;Inhibitory neurons: 43.7;Excitatory neurons: 41.5"
"60","LRTM2","Q8N967",4,"brain: 9.7","Horizontal cells: 21.4;Excitatory neurons: 9.8;Inhibitory neurons: 7.4;Bipolar cells: 4.9","Horizontal cells: 21.4","Excitatory neurons: 9.8;Inhibitory neurons: 7.4;Bipolar cells: 4.9"
"61","OMG","P23515",4,"brain: 83.2","Ciliated cells: 373.1;Ionocytes: 240.4;Oligodendrocytes: 94.8;Oligodendrocyte precursor cells: 73.6;Basal respiratory cells: 73.5;Muller glia cells: 67.5","Ciliated cells: 373.1","Ionocytes: 240.4;Oligodendrocytes: 94.8;Oligodendrocyte precursor cells: 73.6;Basal respiratory cells: 73.5;Muller glia cells: 67.5"
"62","PEA15","Q15121",4,"brain: 1838.5","Muller glia cells: 291.1;Langerhans cells: 282.2;Cardiomyocytes: 228.5","Muller glia cells: 291.1","Langerhans cells: 282.2;Cardiomyocytes: 228.5"
"63","PMCH","P20382",4,"brain: 715.2","T-cells: 2.1","T-cells: 2.1",""
"64","ADAM11","O75078",3,"brain: 94.8","Excitatory neurons: 45.5;Horizontal cells: 34;Inhibitory neurons: 22;Cardiomyocytes: 11.7;Astrocytes: 10.2","Excitatory neurons: 45.5","Horizontal cells: 34;Inhibitory neurons: 22;Cardiomyocytes: 11.7;Astrocytes: 10.2"
"65","ADAM22","Q9P0K1",3,"brain: 51.3","Inhibitory neurons: 292.2;Excitatory neurons: 277.1;Oligodendrocyte precursor cells: 172.6;Oligodendrocytes: 116.9","Inhibitory neurons: 292.2","Excitatory neurons: 277.1;Oligodendrocyte precursor cells: 172.6;Oligodendrocytes: 116.9"
"66","CASKIN1","Q8WXD9",3,"brain: 60.2","Horizontal cells: 43.4;Astrocytes: 37.5;Oligodendrocyte precursor cells: 26.9;Inhibitory neurons: 25.3;Bipolar cells: 21.7;Excitatory neurons: 20.1;Muller glia cells: 18.6","Horizontal cells: 43.4","Astrocytes: 37.5;Oligodendrocyte precursor cells: 26.9;Inhibitory neurons: 25.3;Bipolar cells: 21.7;Excitatory neurons: 20.1;Muller glia cells: 18.6"
"67","EDIL3","O43854",3,"brain: 187.8","Oligodendrocytes: 1973.1;Oligodendrocyte precursor cells: 526.8","Oligodendrocytes: 1973.1","Oligodendrocyte precursor cells: 526.8"
"68","IGSF21","Q96ID5",3,"brain: 95.0","Bipolar cells: 164.7;Oligodendrocyte precursor cells: 132.5;Excitatory neurons: 79.4;Microglial cells: 71.6","Bipolar cells: 164.7","Oligodendrocyte precursor cells: 132.5;Excitatory neurons: 79.4;Microglial cells: 71.6"
"69","IQSEC3","Q9UPP2",3,"brain: 61.9","Horizontal cells: 139.1;Excitatory neurons: 78.9;Inhibitory neurons: 73.1;Spermatocytes: 51.2;Bipolar cells: 38.8","Horizontal cells: 139.1","Excitatory neurons: 78.9;Inhibitory neurons: 73.1;Spermatocytes: 51.2;Bipolar cells: 38.8"
"70","PCDH8","O95206",3,"brain: 13.2","Excitatory neurons: 24;Muller glia cells: 21.8;Inhibitory neurons: 17.7;Bipolar cells: 16","Excitatory neurons: 24","Muller glia cells: 21.8;Inhibitory neurons: 17.7;Bipolar cells: 16"
"71","PDYN","P01213",3,"brain: 112.4","Late spermatids: 120.6;Early spermatids: 42.5","Late spermatids: 120.6","Early spermatids: 42.5"
"72","RPH3A","Q9Y2J0",3,"brain: 116.9","Inhibitory neurons: 95.9;Excitatory neurons: 69.1;Horizontal cells: 27.7;monocytes: 24.9;Bipolar cells: 18.1","Inhibitory neurons: 95.9","Excitatory neurons: 69.1;Horizontal cells: 27.7;monocytes: 24.9;Bipolar cells: 18.1"
"73","SLC8A2","Q9UPR5",3,"brain: 100.4","Excitatory neurons: 38.9;Inhibitory neurons: 12.9;Bipolar cells: 10.9;Horizontal cells: 7.6;Oligodendrocytes: 5.9","Excitatory neurons: 38.9","Inhibitory neurons: 12.9;Bipolar cells: 10.9;Horizontal cells: 7.6;Oligodendrocytes: 5.9"
"74","SYN2","Q92777",3,"brain: 124.0","Inhibitory neurons: 520.9;Excitatory neurons: 327;Oligodendrocyte precursor cells: 120.3","Inhibitory neurons: 520.9","Excitatory neurons: 327;Oligodendrocyte precursor cells: 120.3"
"75","TMEM59L","Q9UK28",3,"brain: 351.9","Excitatory neurons: 107;Inhibitory neurons: 84.3;Horizontal cells: 83.7;Bipolar cells: 82.1;Muller glia cells: 60.3;Oligodendrocyte precursor cells: 39.6;Astrocytes: 34.1","Excitatory neurons: 107","Inhibitory neurons: 84.3;Horizontal cells: 83.7;Bipolar cells: 82.1;Muller glia cells: 60.3;Oligodendrocyte precursor cells: 39.6;Astrocytes: 34.1"
"76","AVP","P01185",2,"brain: 4430.7","Proximal tubular cells: 44.6;Late spermatids: 25.6;dendritic cells: 13.8","Proximal tubular cells: 44.6","Late spermatids: 25.6;dendritic cells: 13.8"
"77","CAMKV","Q8NCB2",2,"brain: 212.4","Horizontal cells: 41.5;Excitatory neurons: 31.5;Inhibitory neurons: 25.7;Late spermatids: 9.3","Horizontal cells: 41.5","Excitatory neurons: 31.5;Inhibitory neurons: 25.7;Late spermatids: 9.3"
"78","FAM181B","A6NEQ2",2,"brain: 19.8","Astrocytes: 53.3;Muller glia cells: 21.2;Oligodendrocyte precursor cells: 20.8;Oligodendrocytes: 17.7;Schwann cells: 17.6","Astrocytes: 53.3","Muller glia cells: 21.2;Oligodendrocyte precursor cells: 20.8;Oligodendrocytes: 17.7;Schwann cells: 17.6"
"79","GRM4","Q14833",2,"brain: 276.8","Horizontal cells: 19.5;Inhibitory neurons: 10.4;Excitatory neurons: 9.1;Spermatogonia: 4.7;Late spermatids: 3.5","Horizontal cells: 19.5","Inhibitory neurons: 10.4;Excitatory neurons: 9.1;Spermatogonia: 4.7;Late spermatids: 3.5"
"80","NRGN","Q92686",2,"brain: 2160.8","Excitatory neurons: 237.3;Alveolar cells type 2: 97.1;Smooth muscle cells: 71.2;monocytes: 65.5","Excitatory neurons: 237.3","Alveolar cells type 2: 97.1;Smooth muscle cells: 71.2;monocytes: 65.5"
"81","PCDH9","Q9HC56",2,"brain: 39.8","Oligodendrocytes: 13140.4;Oligodendrocyte precursor cells: 5924.5;Excitatory neurons: 5079.8;Astrocytes: 4115.7;Inhibitory neurons: 2392","Oligodendrocytes: 13140.4","Oligodendrocyte precursor cells: 5924.5;Excitatory neurons: 5079.8;Astrocytes: 4115.7;Inhibitory neurons: 2392"
"82","PCDHGB1","Q9Y5G3",2,"brain: 12.4","Late spermatids: 8.5;Early spermatids: 3.7","Late spermatids: 8.5","Early spermatids: 3.7"
"83","RTN4R","Q9BZR6",2,"brain: 84.1","Excitatory neurons: 13.7;Bipolar cells: 12.8;Granulosa cells: 12.8;Muller glia cells: 11.6","Excitatory neurons: 13.7","Bipolar cells: 12.8;Granulosa cells: 12.8;Muller glia cells: 11.6"
"84","SHISA8","B8ZZ34",2,"brain: 65.8","Oocytes: 222.8;Horizontal cells: 137.2","Oocytes: 222.8","Horizontal cells: 137.2"
"85","WSCD2","Q2TBF2",2,"brain: 107.8","Bipolar cells: 34.9;Excitatory neurons: 29.1;Inhibitory neurons: 26.5;Horizontal cells: 21.4;Oligodendrocyte precursor cells: 9","Bipolar cells: 34.9","Excitatory neurons: 29.1;Inhibitory neurons: 26.5;Horizontal cells: 21.4;Oligodendrocyte precursor cells: 9"
"86","AGAP2","Q99490",1,"brain: 218.8","Excitatory neurons: 21.5;NK-cells: 21.4;Horizontal cells: 20.8;T-cells: 18.1;Sertoli cells: 13.6;Inhibitory neurons: 11.8","Excitatory neurons: 21.5","NK-cells: 21.4;Horizontal cells: 20.8;T-cells: 18.1;Sertoli cells: 13.6;Inhibitory neurons: 11.8"
"87","AKAP5","P24588",1,"brain: 17.5","granulocytes: 59.3;Intestinal goblet cells: 33.8;NK-cells: 22.5;Excitatory neurons: 16.6","granulocytes: 59.3","Intestinal goblet cells: 33.8;NK-cells: 22.5;Excitatory neurons: 16.6"
"88","B3GAT1","Q9P2W7",1,"brain: 193.4","Muller glia cells: 95.7;Oligodendrocytes: 72.4;Horizontal cells: 40.9;Excitatory neurons: 35.9;Oligodendrocyte precursor cells: 31.1;Bipolar cells: 30.4;Inhibitory neurons: 29;Astrocytes: 26","Muller glia cells: 95.7","Oligodendrocytes: 72.4;Horizontal cells: 40.9;Excitatory neurons: 35.9;Oligodendrocyte precursor cells: 31.1;Bipolar cells: 30.4;Inhibitory neurons: 29;Astrocytes: 26"
"89","BCAS1","O75363",1,"brain: 1541.3","Oligodendrocytes: 668.9;Oligodendrocyte precursor cells: 505.6;Intestinal goblet cells: 456.6;Gastric mucus-secreting cells: 185.7;Distal enterocytes: 140.4","Oligodendrocytes: 668.9","Oligodendrocyte precursor cells: 505.6;Intestinal goblet cells: 456.6;Gastric mucus-secreting cells: 185.7;Distal enterocytes: 140.4"
"90","CABP1","Q9NZU7",1,"brain: 420.1","Excitatory neurons: 287.3;Horizontal cells: 151.7;Bipolar cells: 108.3","Excitatory neurons: 287.3","Horizontal cells: 151.7;Bipolar cells: 108.3"
"91","CREG2","Q8IUH2",1,"brain: 55.0","Excitatory neurons: 63.9;Inhibitory neurons: 26.4;Granulosa cells: 11.5;Oligodendrocytes: 11.2","Excitatory neurons: 63.9","Inhibitory neurons: 26.4;Granulosa cells: 11.5;Oligodendrocytes: 11.2"
"92","ERMN","Q8TAM6",1,"brain: 574.1","Oligodendrocytes: 270.8","Oligodendrocytes: 270.8",""
"93","GBX2","P52951",1,"brain: 2.7","Late spermatids: 2.1;Pancreatic endocrine cells: 1.7;Oocytes: 1.5;Early spermatids: 1.1","Late spermatids: 2.1","Pancreatic endocrine cells: 1.7;Oocytes: 1.5;Early spermatids: 1.1"
"94","GRM3","Q14832",1,"brain: 50.4","Oligodendrocytes: 957.1;Astrocytes: 389.5;Excitatory neurons: 262.7","Oligodendrocytes: 957.1","Astrocytes: 389.5;Excitatory neurons: 262.7"
"95","GRM5","P41594",1,"brain: 14.4","Oligodendrocyte precursor cells: 976.3;Inhibitory neurons: 927.5;Excitatory neurons: 872","Oligodendrocyte precursor cells: 976.3","Inhibitory neurons: 927.5;Excitatory neurons: 872"
"96","KCNQ3","O43525",1,"brain: 16.1","Excitatory neurons: 484.5;Microglial cells: 479.5;Inhibitory neurons: 464.3","Excitatory neurons: 484.5","Microglial cells: 479.5;Inhibitory neurons: 464.3"
"97","LINGO1","Q96FE5",1,"brain: 119.8","Oligodendrocytes: 301.8;Excitatory neurons: 262.5;Astrocytes: 257;Oligodendrocyte precursor cells: 225.9;Inhibitory neurons: 211.2;Microglial cells: 160.1;Horizontal cells: 80.6","Oligodendrocytes: 301.8","Excitatory neurons: 262.5;Astrocytes: 257;Oligodendrocyte precursor cells: 225.9;Inhibitory neurons: 211.2;Microglial cells: 160.1;Horizontal cells: 80.6"
"98","MAP1A","P78559",1,"brain: 156.2","dendritic cells: 201.5;Horizontal cells: 182.5;Peritubular cells: 75.7;Ciliated cells: 66.1","dendritic cells: 201.5","Horizontal cells: 182.5;Peritubular cells: 75.7;Ciliated cells: 66.1"
"99","MAPK8IP2","Q13387",1,"brain: 145.3","Horizontal cells: 95;Bipolar cells: 40.8;Rod photoreceptor cells: 19.9","Horizontal cells: 95","Bipolar cells: 40.8;Rod photoreceptor cells: 19.9"
"100","MYT1","Q01538",1,"brain: 34.2","Oligodendrocyte precursor cells: 105.2;Cone photoreceptor cells: 30.6;Bipolar cells: 30.3;Rod photoreceptor cells: 25;Horizontal cells: 23.3","Oligodendrocyte precursor cells: 105.2","Cone photoreceptor cells: 30.6;Bipolar cells: 30.3;Rod photoreceptor cells: 25;Horizontal cells: 23.3"
"101","NIPA1","Q7RTP0",1,"brain: 56.5","Oligodendrocytes: 60.7;Excitatory neurons: 35;Inhibitory neurons: 32.4","Oligodendrocytes: 60.7","Excitatory neurons: 35;Inhibitory neurons: 32.4"
"102","POU3F2","P20265",1,"brain: 11.6","Astrocytes: 73.4;Oligodendrocyte precursor cells: 25.5;Oligodendrocytes: 12.5;Muller glia cells: 9.7;Oocytes: 9.6;Excitatory neurons: 8.5","Astrocytes: 73.4","Oligodendrocyte precursor cells: 25.5;Oligodendrocytes: 12.5;Muller glia cells: 9.7;Oocytes: 9.6;Excitatory neurons: 8.5"
